,word,sen1,sen2,sen3,choice1,choice2,choice3
0,entomology,"The term labrum is used in zoology, of a lip or lip-like part; in entomology it is applied specifically to the upper lip of an insect, the lower lip being termed labium.",The history of the study of insects is sketched under Entomology.,"Thus the reflection of a person in a mirror is known as his ""image""; in popular usage one person is similarly described as ""the very image"" of another; so in entomology the term is applied in its Latin form imago to an insect which, having passed through its larval stages, has achieved its full typical development.",anatomy,antomology,anatomology
1,cadence,"When their breath returned to a more normal cadence and they were no longer perspiring, they rose to leave.","In expressive language development, children first speak in long unintelligible babbles that mimic the cadence and rhythm of adult speech.",I hear the clink of them at the end of every cadence of the Bible verses ' .,rhythm,accident,ending
2,ample,"The trees have ample room to expand on the water side, and each sends forth its most vigorous branch in that direction.","Rain is very scarce, but the canals supply ample water for cultivation and all other purposes.","Parking is ample but during the summer months, it fills quickly.",many,apple,full
3,circumspect,In this situation you need to be very circumspect about claiming interactions.,"But he was certainly a prudent and circumspect ruler of blameless life, possessing, as Arnold of Lubeck (c. 1160-1212) expresses it, ""the sober wisdom of old age even in his tender youth.""",As foreign minister he was cautious and circumspect.,circumference,careful,scupulous
4,bilious,"He had what the doctors termed ""bilious fever.""",The vomitus will be greenish (bilious) because it contains bile from the gallbladder.,"Bilious remittent fever occurs in the summer months, and smallpox prevails from November to March.",biliverdin,cholic,ornery
5,abstract,"They had no abstract ideas; in their minds all was concrete, visible and tangible.",Can I have an abstract of the article?,Choose five abstract nouns relating to recent conversational themes.,metaphysical,summary,brief
6,dearth,"The next danger was from the people, who were infuriated by the dearth of corn.","Between 1831 and 1842 there were six seasons of dearth, approaching in some places to famine.","Other prophets of the same age speak much of dearth and failure of crops, which in Palestine then as now were aggravated by bad government, and were far more serious to a small and isolated community than they could ever have been to the old kingdom.",shortage,death,drought
7,reprobation,,,,,,
8,grunt,,,,,,
9,stringent,,,,,,
10,deprecate,,,,,,
11,disinter,,,,,,
12,scurry,,,,,,
13,unwieldy,,,,,,
14,mangy,,,,,,
15,torpor,,,,,,
16,penury,,,,,,
17,puerile,,,,,,
18,subpoena,,,,,,
19,apotheosis,,,,,,
20,avow,,,,,,
21,distract,,,,,,
22,divine,,,,,,
23,knell,,,,,,
24,remunerative,,,,,,
25,grimace,,,,,,
26,inculcate,,,,,,
27,zephyr,,,,,,
28,stygian,,,,,,
29,milieu,,,,,,
30,entrepreneur,,,,,,
31,sprachgefuhl,,,,,,
32,gerontology,,,,,,
33,awl,,,,,,
34,feminophobia,,,,,,
35,plait,,,,,,
36,dawdle,,,,,,
37,decrepit,,,,,,
38,resurrect,,,,,,
39,babouche,,,,,,
40,cordial,,,,,,
41,atypical,,,,,,
42,austere,,,,,,
43,duplicity,,,,,,
44,coxcomb,,,,,,
45,exact,,,,,,
46,compendium,,,,,,
47,auxiliary,,,,,,
48,summation,,,,,,
49,rebarbative,,,,,,
50,sonnet,,,,,,
51,patriarch,,,,,,
52,battalion,,,,,,
53,amputate,,,,,,
54,integral,,,,,,
55,anchor,,,,,,
56,alectryomancy,,,,,,
57,addle,,,,,,
58,gist,,,,,,
59,genus,,,,,,
60,anecdotage,,,,,,
61,listless,,,,,,
62,flirt,,,,,,
63,obtrude,,,,,,
64,heedless,,,,,,
65,acetic,,,,,,
66,dilapidated,,,,,,
67,aurorean,,,,,,
68,hagiarchy,,,,,,
69,formality,,,,,,
70,sesquipedalian,,,,,,
71,grisly,,,,,,
72,entrance,,,,,,
73,cogent,,,,,,
74,abortive,,,,,,
75,ulterior,,,,,,
76,wistful,,,,,,
77,expository,,,,,,
78,collate,,,,,,
79,poseuse,,,,,,
80,sensitization,,,,,,
81,discriminate,,,,,,
82,efficacy,,,,,,
83,aristocracy,,,,,,
84,vanguard,,,,,,
85,sluggish,,,,,,
86,unintimating,,,,,,
87,bereaved,,,,,,
88,vile,,,,,,
89,indigent,,,,,,
90,propagate,,,,,,
91,novice,,,,,,
92,bacchanalian,,,,,,
93,jumble,,,,,,
94,incoherent,,,,,,
95,doze,,,,,,
96,extradition,,,,,,
97,accost,,,,,,
98,slap,,,,,,
99,pendulous,,,,,,
100,favoritism,,,,,,
101,harass,,,,,,
102,cater,,,,,,
103,grouse,,,,,,
104,ponderous,,,,,,
105,credence,,,,,,
106,nib,,,,,,
107,pant-hoot,,,,,,
108,ramification,,,,,,
109,purport,,,,,,
110,guileless,,,,,,
111,commemorate,,,,,,
112,enlist,,,,,,
113,phoenix,,,,,,
114,grouch,,,,,,
115,defiance,,,,,,
116,ward,,,,,,
117,circuit,,,,,,
118,intrinsic,,,,,,
119,plump,,,,,,
120,rococo,,,,,,
121,outlandish,,,,,,
122,toady,,,,,,
123,headstrong,,,,,,
124,dermatologist,,,,,,
125,imperial,,,,,,
126,pragmatic,,,,,,
127,brochure,,,,,,
128,practicable,,,,,,
129,acclaim,,,,,,
130,parlance,,,,,,
131,astringent,,,,,,
132,chicanery,,,,,,
133,quinch,,,,,,
134,institution,,,,,,
135,adjoin,,,,,,
136,boon,,,,,,
137,suffocate,,,,,,
138,contusion,,,,,,
139,anthropologist,,,,,,
140,reverberate,,,,,,
141,eructation,,,,,,
142,bourgeois,,,,,,
143,prescience,,,,,,
144,ear-bending,,,,,,
145,grandiose,,,,,,
146,dismantle,,,,,,
147,dazzle,,,,,,
148,pell-mell,,,,,,
149,humid,,,,,,
150,dissolution,,,,,,
151,lust,,,,,,
152,iconoclastic,,,,,,
153,talion,,,,,,
154,potion,,,,,,
155,flounder,,,,,,
156,jubilation,,,,,,
157,tumid,,,,,,
158,mana,,,,,,
159,induce,,,,,,
160,plutocracy,,,,,,
161,foolhardy,,,,,,
162,persist,,,,,,
163,unsullied,,,,,,
164,acknowledge,,,,,,
165,denizen,,,,,,
166,truism,,,,,,
167,incumbent,,,,,,
168,rabble,,,,,,
169,fit,,,,,,
170,dilatory,,,,,,
171,annihilate,,,,,,
172,percussion,,,,,,
173,magniloquent,,,,,,
174,feasible,,,,,,
175,pharisee,,,,,,
176,purgatory,,,,,,
177,comprise,,,,,,
178,application,,,,,,
179,hegemony,,,,,,
180,avalanche,,,,,,
181,pestle,,,,,,
182,inextricable,,,,,,
183,curator,,,,,,
184,inconsequential,,,,,,
185,bid,,,,,,
186,projectile,,,,,,
187,unwitting,,,,,,
188,didactic,,,,,,
189,confide,,,,,,
190,hew,,,,,,
191,fluster,,,,,,
192,mass,,,,,,
193,vital,,,,,,
194,plication,,,,,,
195,accretion,,,,,,
196,ruffian,,,,,,
197,haphazard,,,,,,
198,ambulatory,,,,,,
199,dignitary,,,,,,
200,litter,,,,,,
201,hyperopia,,,,,,
202,compile,,,,,,
203,enrapture,,,,,,
204,adjunct,,,,,,
205,polemic,,,,,,
206,pistillation,,,,,,
207,passive,,,,,,
208,irascible,,,,,,
209,impel,,,,,,
210,cession,,,,,,
211,ransack,,,,,,
212,balmy,,,,,,
213,fermentation,,,,,,
214,mural,,,,,,
215,lancet,,,,,,
216,sycophant,,,,,,
217,edifice,,,,,,
218,macaronic,,,,,,
219,bruise,,,,,,
220,totem,,,,,,
221,embellish,,,,,,
222,indisputable,,,,,,
223,resuscitate,,,,,,
224,pivotal,,,,,,
225,eclectic,,,,,,
226,ambience,,,,,,
227,apocalyptic,,,,,,
228,enunciate,,,,,,
229,marked,,,,,,
230,prop,,,,,,
231,menace,,,,,,
232,babble,,,,,,
233,dissipate,,,,,,
234,interim,,,,,,
235,kernel,,,,,,
236,immaculate,,,,,,
237,belligerent,,,,,,
238,stoic,,,,,,
239,beware,,,,,,
240,supple,,,,,,
241,cadaver,,,,,,
242,distichous,,,,,,
243,desuetude,,,,,,
244,barrister,,,,,,
245,gory,,,,,,
246,philanthropist,,,,,,
247,ingrained,,,,,,
248,abash,,,,,,
249,pervicacious,,,,,,
250,discriminating,,,,,,
251,outwit,,,,,,
252,mongrel,,,,,,
253,quadruped,,,,,,
254,plenary,,,,,,
255,plumber,,,,,,
256,impartial,,,,,,
257,viscid,,,,,,
258,aquavit,,,,,,
259,vitiate,,,,,,
260,condescend,,,,,,
261,procrastinate,,,,,,
262,amplify,,,,,,
263,quiescent,,,,,,
264,smarmy,,,,,,
265,mnemonic,,,,,,
266,maelstrom,,,,,,
267,chortle,,,,,,
268,lackadaisical,,,,,,
269,exemplify,,,,,,
270,colloquial,,,,,,
271,convention,,,,,,
272,suspend,,,,,,
273,deranged,,,,,,
274,bromide,,,,,,
275,tendentious,,,,,,
276,bate,,,,,,
277,prey,,,,,,
278,soluble,,,,,,
279,agitprop,,,,,,
280,conspiracy,,,,,,
281,gesticulation,,,,,,
282,imposture,,,,,,
283,extrinsic,,,,,,
284,sap,,,,,,
285,implicit,,,,,,
286,bereavement,,,,,,
287,cadaverous,,,,,,
288,jaundice,,,,,,
289,ovoid,,,,,,
290,weird,,,,,,
291,virtual,,,,,,
292,intimidate,,,,,,
293,scuffle,,,,,,
294,bolster,,,,,,
295,pandemonium,,,,,,
296,nocturnal,,,,,,
297,onus,,,,,,
298,recuperate,,,,,,
299,havelock,,,,,,
300,legerdemain,,,,,,
301,squeamish,,,,,,
302,impertinent,,,,,,
303,import,,,,,,
304,calenture,,,,,,
305,parable,,,,,,
306,rightful,,,,,,
307,fastidious,,,,,,
308,wallow,,,,,,
309,dinghy,,,,,,
310,apex,,,,,,
311,founder,,,,,,
312,deleterious,,,,,,
313,vegete,,,,,,
314,junket,,,,,,
315,edify,,,,,,
316,imperturbable,,,,,,
317,memorial,,,,,,
318,vinculum,,,,,,
319,breadth,,,,,,
320,apocarpous,,,,,,
321,margin,,,,,,
322,ubiquitous,,,,,,
323,provocative,,,,,,
324,sheer,,,,,,
325,imbroglio,,,,,,
326,diverge,,,,,,
327,impunity,,,,,,
328,earthy,,,,,,
329,polarity,,,,,,
330,retrieve,,,,,,
331,stamp,,,,,,
332,persevere,,,,,,
333,anathema,,,,,,
334,cistern,,,,,,
335,deducible,,,,,,
336,enduring,,,,,,
337,lurid,,,,,,
338,innocuous,,,,,,
339,obloquy,,,,,,
340,culmination,,,,,,
341,wince,,,,,,
342,dehydrate,,,,,,
343,prim,,,,,,
344,ejaculation,,,,,,
345,dwindle,,,,,,
346,winsome,,,,,,
347,perversion,,,,,,
348,pedantic,,,,,,
349,mores,,,,,,
350,uxorious,,,,,,
351,pretension,,,,,,
352,refulgent,,,,,,
353,monitory,,,,,,
354,magpiety,,,,,,
355,unfledged,,,,,,
356,foster,,,,,,
357,largess,,,,,,
358,offhand,,,,,,
359,spin,,,,,,
360,precise,,,,,,
361,noxious,,,,,,
362,migrant,,,,,,
363,bombardment,,,,,,
364,empirical,,,,,,
365,mayhem,,,,,,
366,testator,,,,,,
367,parish,,,,,,
368,indentation,,,,,,
369,corpulent,,,,,,
370,offalist,,,,,,
371,garniture,,,,,,
372,cunctation,,,,,,
373,expatriate,,,,,,
374,existential,,,,,,
375,saturate,,,,,,
376,ignoble,,,,,,
377,precedent,,,,,,
378,primp,,,,,,
379,conspire,,,,,,
380,relevant,,,,,,
381,rapt,,,,,,
382,unkempt,,,,,,
383,supernumerary,,,,,,
384,avid,,,,,,
385,resolution,,,,,,
386,provenance,,,,,,
387,luxuriant,,,,,,
388,meander,,,,,,
389,covert,,,,,,
390,solicitous,,,,,,
391,acute,,,,,,
392,recession,,,,,,
393,dexterous,,,,,,
394,extemporaneous,,,,,,
395,tryst,,,,,,
396,misoneism,,,,,,
397,toll,,,,,,
398,enclave,,,,,,
399,bauble,,,,,,
400,ecosystem,,,,,,
401,odorous,,,,,,
402,animosity,,,,,,
403,shunt,,,,,,
404,deference,,,,,,
405,restitution,,,,,,
406,extrude,,,,,,
407,regeneration,,,,,,
408,hull,,,,,,
409,valediction,,,,,,
410,pinch,,,,,,
411,maieutic,,,,,,
412,throttle,,,,,,
413,wrangle,,,,,,
414,anecdote,,,,,,
415,resilient,,,,,,
416,quadrennium,,,,,,
417,spontaneity,,,,,,
418,smudge,,,,,,
419,assurance,,,,,,
420,furrow,,,,,,
421,nicety,,,,,,
422,gallimaufry,,,,,,
423,deface,,,,,,
424,intoxicate,,,,,,
425,pacify,,,,,,
426,metacenter,,,,,,
427,morgue,,,,,,
428,magisterial,,,,,,
429,permissive,,,,,,
430,emblazon,,,,,,
431,ordination,,,,,,
432,ancillary,,,,,,
433,recital,,,,,,
434,energize,,,,,,
435,vulnerable,,,,,,
436,auroral,,,,,,
437,wade,,,,,,
438,inveigle,,,,,,
439,amorous,,,,,,
440,despondent,,,,,,
441,quintessence,,,,,,
442,burgeon,,,,,,
443,leaven,,,,,,
444,cerebral,,,,,,
445,versatile,,,,,,
446,catastasis,,,,,,
447,refute,,,,,,
448,resort,,,,,,
449,imbalance,,,,,,
450,remission,,,,,,
451,Neddy,,,,,,
452,prune,,,,,,
453,masquerade,,,,,,
454,malefactor,,,,,,
455,dicast,,,,,,
456,gawk,,,,,,
457,context,,,,,,
458,schism,,,,,,
459,wean,,,,,,
460,dormant,,,,,,
461,symposiarch,,,,,,
462,jocose,,,,,,
463,antler,,,,,,
464,dulcet,,,,,,
465,pacifist,,,,,,
466,practical,,,,,,
467,conventional,,,,,,
468,prude,,,,,,
469,regiment,,,,,,
470,procurement,,,,,,
471,unobtrusive,,,,,,
472,bluster,,,,,,
473,repulse,,,,,,
474,ancestry,,,,,,
475,cornucopia,,,,,,
476,chaffing,,,,,,
477,mordant,,,,,,
478,granary,,,,,,
479,impenitent,,,,,,
480,destitute,,,,,,
481,countermand,,,,,,
482,paranoia,,,,,,
483,preeminent,,,,,,
484,shed,,,,,,
485,clemency,,,,,,
486,blight,,,,,,
487,memorialize,,,,,,
488,miasma,,,,,,
489,exchequer,,,,,,
490,misadventure,,,,,,
491,riddle,,,,,,
492,benison,,,,,,
493,lucrative,,,,,,
494,marrow,,,,,,
495,mutter,,,,,,
496,travesty,,,,,,
497,apprehend,,,,,,
498,fathomless,,,,,,
499,gale,,,,,,
500,hypercritical,,,,,,
501,coalition,,,,,,
502,paragon,,,,,,
503,grueling,,,,,,
504,stipulate,,,,,,
505,bountiful,,,,,,
506,misericord,,,,,,
507,intrepid,,,,,,
508,stereotype,,,,,,
509,antipathy,,,,,,
510,prognosticate,,,,,,
511,aphotic,,,,,,
512,chaff,,,,,,
513,unearthly,,,,,,
514,chip,,,,,,
515,inherent,,,,,,
516,inroad,,,,,,
517,insurmountable,,,,,,
518,coagulate,,,,,,
519,cerebration,,,,,,
520,obstinate,,,,,,
521,aver,,,,,,
522,sublimate,,,,,,
523,vivid,,,,,,
524,debris,,,,,,
525,ravenous,,,,,,
526,parallelism,,,,,,
527,cleave,,,,,,
528,premonition,,,,,,
529,transcendent,,,,,,
530,flay,,,,,,
531,acervation,,,,,,
532,gingerly,,,,,,
533,ophidian,,,,,,
534,synoptic,,,,,,
535,demise,,,,,,
536,insidious,,,,,,
537,invidious,,,,,,
538,attribute,,,,,,
539,rampart,,,,,,
540,imbecility,,,,,,
541,disengage,,,,,,
542,cantankerous,,,,,,
543,sylvan,,,,,,
544,putrefy,,,,,,
545,queue,,,,,,
546,tantrum,,,,,,
547,brim,,,,,,
548,cascade,,,,,,
549,adore,,,,,,
550,lank,,,,,,
551,podiatrist,,,,,,
552,aspirant,,,,,,
553,circuitous,,,,,,
554,quicksilver,,,,,,
555,pomposity,,,,,,
556,debase,,,,,,
557,decomposition,,,,,,
558,monoplegia,,,,,,
559,denigrate,,,,,,
560,gambol,,,,,,
561,vision,,,,,,
562,kindle,,,,,,
563,stun,,,,,,
564,negate,,,,,,
565,dissident,,,,,,
566,monumental,,,,,,
567,precipitate,,,,,,
568,oblique,,,,,,
569,impregnable,,,,,,
570,ravine,,,,,,
571,lucre,,,,,,
572,dilettante,,,,,,
573,connubial,,,,,,
574,environ,,,,,,
575,falter,,,,,,
576,devise,,,,,,
577,corrode,,,,,,
578,rivet,,,,,,
579,poignancy,,,,,,
580,foreshadow,,,,,,
581,slight,,,,,,
582,ort,,,,,,
583,metallurgical,,,,,,
584,illusory,,,,,,
585,willowy,,,,,,
586,arcuate,,,,,,
587,outlaw,,,,,,
588,obese,,,,,,
589,controvert,,,,,,
590,impart,,,,,,
591,vagabond,,,,,,
592,topography,,,,,,
593,severity,,,,,,
594,withdrawn,,,,,,
595,assert,,,,,,
596,posture,,,,,,
597,jabber,,,,,,
598,adventitious,,,,,,
599,posthumous,,,,,,
600,quisling,,,,,,
601,seine,,,,,,
602,undertaker,,,,,,
603,meticulous,,,,,,
604,divaricate,,,,,,
605,sophomoric,,,,,,
606,defect,,,,,,
607,glossary,,,,,,
608,callus,,,,,,
609,irony,,,,,,
610,intractable,,,,,,
611,myriad,,,,,,
612,mute,,,,,,
613,servitude,,,,,,
614,fodder,,,,,,
615,clich\'e,,,,,,
616,monody,,,,,,
617,repugnance,,,,,,
618,trance,,,,,,
619,jaunty,,,,,,
620,smother,,,,,,
621,artless,,,,,,
622,philistine,,,,,,
623,tipple,,,,,,
624,urticant,,,,,,
625,Graphomania,,,,,,
626,totter,,,,,,
627,panegyric,,,,,,
628,waft,,,,,,
629,nuncheon,,,,,,
630,pass_off,,,,,,
631,wane,,,,,,
632,finale,,,,,,
633,forthcoming,,,,,,
634,incipient,,,,,,
635,abut,,,,,,
636,eccentric,,,,,,
637,pervert,,,,,,
638,unfeigned,,,,,,
639,fertile,,,,,,
640,murmur,,,,,,
641,reprove,,,,,,
642,disfigure,,,,,,
643,innovation,,,,,,
644,hale,,,,,,
645,aberration,,,,,,
646,sibilate,,,,,,
647,loathe,,,,,,
648,respuate,,,,,,
649,sustenance,,,,,,
650,start,,,,,,
651,rendezvous,,,,,,
652,mormo,,,,,,
653,beneficiary,,,,,,
654,shimmer,,,,,,
655,overturn,,,,,,
656,static,,,,,,
657,labile,,,,,,
658,galactometer,,,,,,
659,equine,,,,,,
660,belie,,,,,,
661,bohemian,,,,,,
662,succulent,,,,,,
663,thespian,,,,,,
664,tenant,,,,,,
665,blunt,,,,,,
666,incarcerate,,,,,,
667,ineffable,,,,,,
668,camp,,,,,,
669,cupidity,,,,,,
670,bedizen,,,,,,
671,prostrate,,,,,,
672,scotch,,,,,,
673,dissonance,,,,,,
674,intrude,,,,,,
675,ribald,,,,,,
676,ewe,,,,,,
677,malcontent,,,,,,
678,bestow,,,,,,
679,recrudesce,,,,,,
680,strangle,,,,,,
681,conviction,,,,,,
682,apprehensive,,,,,,
683,haughtiness,,,,,,
684,underlying,,,,,,
685,jocular,,,,,,
686,averse,,,,,,
687,commandeer,,,,,,
688,synthetic,,,,,,
689,limber,,,,,,
690,putrid,,,,,,
691,secrete,,,,,,
692,retaliate,,,,,,
693,generality,,,,,,
694,tenesmus,,,,,,
695,pathological,,,,,,
696,understate,,,,,,
697,fractious,,,,,,
698,asinine,,,,,,
699,abeyance,,,,,,
700,die,,,,,,
701,solitude,,,,,,
702,dislodge,,,,,,
703,misanthrope,,,,,,
704,baffle,,,,,,
705,metaphor,,,,,,
706,wilt,,,,,,
707,embrace,,,,,,
708,amass,,,,,,
709,magnate,,,,,,
710,catholic,,,,,,
711,reparable,,,,,,
712,autolysis,,,,,,
713,sobriety,,,,,,
714,appoggiatura,,,,,,
715,physiological,,,,,,
716,clinquant,,,,,,
717,monochrome,,,,,,
718,bursiform,,,,,,
719,igneous,,,,,,
720,obsidian,,,,,,
721,halting,,,,,,
722,countenance,,,,,,
723,addiction,,,,,,
724,diffuse,,,,,,
725,Gnosticism,,,,,,
726,reseau,,,,,,
727,avarice,,,,,,
728,fictitious,,,,,,
729,pugnacity,,,,,,
730,damn,,,,,,
731,bureaucracy,,,,,,
732,fringe,,,,,,
733,flense,,,,,,
734,exude,,,,,,
735,renege,,,,,,
736,cautelous,,,,,,
737,extol,,,,,,
738,tend,,,,,,
739,progenitor,,,,,,
740,pathetic,,,,,,
741,crass,,,,,,
742,veer,,,,,,
743,lewd,,,,,,
744,sclerotic,,,,,,
745,lace,,,,,,
746,entreat,,,,,,
747,materialism,,,,,,
748,concerted,,,,,,
749,sleeper,,,,,,
750,delirium,,,,,,
751,fulcrum,,,,,,
752,convert,,,,,,
753,academic,,,,,,
754,fleck,,,,,,
755,paramount,,,,,,
756,cantata,,,,,,
757,punctilious,,,,,,
758,abusive,,,,,,
759,disconsolate,,,,,,
760,felicitous,,,,,,
761,distort,,,,,,
762,statute,,,,,,
763,xenophobia,,,,,,
764,abortifacient,,,,,,
765,laity,,,,,,
766,demographic,,,,,,
767,occult,,,,,,
768,pretext,,,,,,
769,nemophilist,,,,,,
770,citadel,,,,,,
771,trilogy,,,,,,
772,shuffle,,,,,,
773,abate,,,,,,
774,forsake,,,,,,
775,mandatory,,,,,,
776,presumptuous,,,,,,
777,mystic,,,,,,
778,consolidation,,,,,,
779,demiurge,,,,,,
780,antidote,,,,,,
781,equity,,,,,,
782,serendipity,,,,,,
783,contrived,,,,,,
784,archetype,,,,,,
785,solace,,,,,,
786,bricolage,,,,,,
787,ordain,,,,,,
788,transgression,,,,,,
789,oath,,,,,,
790,trinket,,,,,,
791,pisteology,,,,,,
792,corporeal,,,,,,
793,purse,,,,,,
794,stalwart,,,,,,
795,reciprocate,,,,,,
796,piebald,,,,,,
797,annuity,,,,,,
798,clasp,,,,,,
799,limpid,,,,,,
800,azure,,,,,,
801,cue,,,,,,
802,rant,,,,,,
803,relish,,,,,,
804,seasonable,,,,,,
805,immobility,,,,,,
806,preposterous,,,,,,
807,filigree,,,,,,
808,macabre,,,,,,
809,verdant,,,,,,
810,decalcomania,,,,,,
811,marital,,,,,,
812,dynamic,,,,,,
813,prophylactic,,,,,,
814,impeccable,,,,,,
815,flit,,,,,,
816,universal,,,,,,
817,detached,,,,,,
818,hazy,,,,,,
819,ideology,,,,,,
820,coquette,,,,,,
821,outgoing,,,,,,
822,knacker,,,,,,
823,compartment,,,,,,
824,explicit,,,,,,
825,periphery,,,,,,
826,spare,,,,,,
827,cryptoporticus,,,,,,
828,vixen,,,,,,
829,catapult,,,,,,
830,elucidate,,,,,,
831,petroglyph,,,,,,
832,boor,,,,,,
833,recreant,,,,,,
834,ethnic,,,,,,
835,uncouth,,,,,,
836,hindsight,,,,,,
837,inalienable,,,,,,
838,indigenous,,,,,,
839,dirge,,,,,,
840,ensue,,,,,,
841,condole,,,,,,
842,exasperate,,,,,,
843,scavenge,,,,,,
844,shoot,,,,,,
845,cloying,,,,,,
846,rail,,,,,,
847,pernicious,,,,,,
848,supplicant,,,,,,
849,paste,,,,,,
850,fidelity,,,,,,
851,expos\'e,,,,,,
852,polarize,,,,,,
853,wake,,,,,,
854,bisque,,,,,,
855,recurvate,,,,,,
856,repast,,,,,,
857,incinerate,,,,,,
858,stampede,,,,,,
859,hypocorism,,,,,,
860,reticent,,,,,,
861,stigma,,,,,,
862,desultory,,,,,,
863,astigmatism,,,,,,
864,inquisitive,,,,,,
865,tensile,,,,,,
866,rancid,,,,,,
867,hortatory,,,,,,
868,gavel,,,,,,
869,bland,,,,,,
870,grudging,,,,,,
871,lustrous,,,,,,
872,gangrene,,,,,,
873,extort,,,,,,
874,misnomer,,,,,,
875,extraneous,,,,,,
876,ostentatious,,,,,,
877,orthoepy,,,,,,
878,resplendent,,,,,,
879,feud,,,,,,
880,distinction,,,,,,
881,scurvy,,,,,,
882,edema,,,,,,
883,adjacent,,,,,,
884,colloquy,,,,,,
885,charm,,,,,,
886,rebus,,,,,,
887,clangor,,,,,,
888,chaste,,,,,,
889,pine,,,,,,
890,congruent,,,,,,
891,luxuriate,,,,,,
892,implacable,,,,,,
893,turbid,,,,,,
894,pittance,,,,,,
895,fumble,,,,,,
896,high-flown,,,,,,
897,tabes,,,,,,
898,remarque,,,,,,
899,pyroclastic,,,,,,
900,linguistic,,,,,,
901,Elaine,,,,,,
902,amiable,,,,,,
903,wont,,,,,,
904,exalt,,,,,,
905,hindrance,,,,,,
906,seismic,,,,,,
907,etymology,,,,,,
908,seduce,,,,,,
909,torrid,,,,,,
910,flora,,,,,,
911,optional,,,,,,
912,exhilarating,,,,,,
913,tenacity,,,,,,
914,condign,,,,,,
915,impious,,,,,,
916,maniacal,,,,,,
917,reconnaissance,,,,,,
918,spurn,,,,,,
919,plaintive,,,,,,
920,incarnate,,,,,,
921,harry,,,,,,
922,parsimony,,,,,,
923,derelict,,,,,,
924,inflated,,,,,,
925,hygiene,,,,,,
926,tacit,,,,,,
927,cloister,,,,,,
928,sheaf,,,,,,
929,defray,,,,,,
930,aphorism,,,,,,
931,predecessor,,,,,,
932,taint,,,,,,
933,skulk,,,,,,
934,outstrip,,,,,,
935,nevus,,,,,,
936,ambrosia,,,,,,
937,gnosis,,,,,,
938,affront,,,,,,
939,chasten,,,,,,
940,mincing,,,,,,
941,ornate,,,,,,
942,accrue,,,,,,
943,rousing,,,,,,
944,debauch,,,,,,
945,juggernaut,,,,,,
946,hibernal,,,,,,
947,slapdash,,,,,,
948,matriarch,,,,,,
949,rhadamanthine,,,,,,
950,inerrancy,,,,,,
951,afterlife,,,,,,
952,glitter,,,,,,
953,theocracy,,,,,,
954,tinnient,,,,,,
955,stultify,,,,,,
956,verdigris,,,,,,
957,solder,,,,,,
958,inopportune,,,,,,
959,tribunal,,,,,,
960,ceremonious,,,,,,
961,dribble,,,,,,
962,specious,,,,,,
963,pore,,,,,,
964,declivity,,,,,,
965,masochist,,,,,,
966,economy,,,,,,
967,chameleon,,,,,,
968,chisel,,,,,,
969,whimsical,,,,,,
970,atone,,,,,,
971,peer,,,,,,
972,novelty,,,,,,
973,legato,,,,,,
974,aesthetic,,,,,,
975,adorn,,,,,,
976,dowry,,,,,,
977,Occident,,,,,,
978,shirk,,,,,,
979,glower,,,,,,
980,lament,,,,,,
981,degradation,,,,,,
982,levity,,,,,,
983,formication,,,,,,
984,abet,,,,,,
985,ablaut,,,,,,
986,disputatious,,,,,,
987,irrefutable,,,,,,
988,thrifty,,,,,,
989,eerie,,,,,,
990,dog-bee,,,,,,
991,sate,,,,,,
992,fecundity,,,,,,
993,equanimity,,,,,,
994,pronate,,,,,,
995,swear-word,,,,,,
996,jettatura,,,,,,
997,hermeneutics,,,,,,
