,Unnamed: 0,word,sen1,sen2,sen3,choice1,choice2,choice3,mask_typo,sen1_typo,sen2_typo,sen3_typo
0,0,entomology,"The term labrum is used in zoology, of a lip or lip-like part; in entomology it is applied specifically to the upper lip of an insect, the lower lip being termed labium.",The history of the study of insects is sketched under Entomology.,"Thus the reflection of a person in a mirror is known as his ""image""; in popular usage one person is similarly described as ""the very image"" of another; so in entomology the term is applied in its Latin form imago to an insect which, having passed through its larval stages, has achieved its full typical development.",anatomy,antomology,anatomology,entomoloog,"The term labrum is used in zoology, of a lip or lip-like part; in entomoloog it is applied specifically to the upper lip of an insect, the lower lip being termed labium.",The history of the study of insects is sketched under entomoloog.,"Thus the reflection of a person in a mirror is known as his ""image""; in popular usage one person is similarly described as ""the very image"" of another; so in entomoloog the term is applied in its Latin form imago to an insect which, having passed through its larval stages, has achieved its full typical development."
1,1,cadence,"When their breath returned to a more normal cadence and they were no longer perspiring, they rose to leave.","In expressive language development, children first speak in long unintelligible babbles that mimic the cadence and rhythm of adult speech.",I hear the clink of them at the end of every cadence of the Bible verses ' .,rhythm,accident,ending,caencce,"When their breath returned to a more normal caencce and they were no longer perspiring, they rose to leave.","In expressive language development, children first speak in long unintelligible babbles that mimic the caencce and rhythm of adult speech.",I hear the clink of them at the end of every caencce of the Bible verses ' .
2,2,ample,"The trees have ample room to expand on the water side, and each sends forth its most vigorous branch in that direction.","Rain is very scarce, but the canals supply ample water for cultivation and all other purposes.","Parking is ample but during the summer months, it fills quickly.",many,apple,full,ammplee,"The trees have ammplee room to expand on the water side, and each sends forth its most vigorous branch in that direction.","Rain is very scarce, but the canals supply ammplee water for cultivation and all other purposes.","Parking is ammplee but during the summer months, it fills quickly."
3,3,circumspect,In this situation you need to be very circumspect about claiming interactions.,"But he was certainly a prudent and circumspect ruler of blameless life, possessing, as Arnold of Lubeck (c. 1160-1212) expresses it, ""the sober wisdom of old age even in his tender youth.""",As foreign minister he was cautious and circumspect.,circumference,careful,scupulous,circmspecct,In this situation you need to be very circmspecct about claiming interactions.,"But he was certainly a prudent and circmspecct ruler of blameless life, possessing, as Arnold of Lubeck (c. 1160-1212) expresses it, ""the sober wisdom of old age even in his tender youth.""",As foreign minister he was cautious and circmspecct.
4,4,bilious,"He had what the doctors termed ""bilious fever.""",The vomitus will be greenish (bilious) because it contains bile from the gallbladder.,"Bilious remittent fever occurs in the summer months, and smallpox prevails from November to March.",biliverdin,cholic,ornery,bious,"He had what the doctors termed ""bious fever.""",The vomitus will be greenish (bious) because it contains bile from the gallbladder.,"bious remittent fever occurs in the summer months, and smallpox prevails from November to March."
5,5,abstract,"They had no abstract ideas; in their minds all was concrete, visible and tangible.",Can I have an abstract of the article?,Choose five abstract nouns relating to recent conversational themes.,metaphysical,summary,brief,absttrct,"They had no absttrct ideas; in their minds all was concrete, visible and tangible.",Can I have an absttrct of the article?,Choose five absttrct nouns relating to recent conversational themes.
6,6,dearth,"The next danger was from the people, who were infuriated by the dearth of corn.","Between 1831 and 1842 there were six seasons of dearth, approaching in some places to famine.","Other prophets of the same age speak much of dearth and failure of crops, which in Palestine then as now were aggravated by bad government, and were far more serious to a small and isolated community than they could ever have been to the old kingdom.",shortage,death,drought,deearthh,"The next danger was from the people, who were infuriated by the deearthh of corn.","Between 1831 and 1842 there were six seasons of deearthh, approaching in some places to famine.","Other prophets of the same age speak much of deearthh and failure of crops, which in Palestine then as now were aggravated by bad government, and were far more serious to a small and isolated community than they could ever have been to the old kingdom."
7,7,reprobation,,,,,,,repobaation,,,
8,8,grunt,,,,,,,grn,,,
9,9,stringent,,,,,,,strinentt,,,
10,10,deprecate,,,,,,,deeprcate,,,
11,11,disinter,,,,,,,disitter,,,
12,12,scurry,,,,,,,scuy,,,
13,13,unwieldy,,,,,,,unweld,,,
14,14,mangy,,,,,,,mnggy,,,
15,15,torpor,,,,,,,toopor,,,
16,16,penury,,,,,,,peny,,,
17,17,puerile,,,,,,,pueriie,,,
18,18,subpoena,,,,,,,spoena,,,
19,19,apotheosis,,,,,,,apptheosis,,,
20,20,avow,,,,,,,avvoww,,,
21,21,distract,,,,,,,ditact,,,
22,22,divine,,,,,,,divvinee,,,
23,23,knell,,,,,,,knnelll,,,
24,24,remunerative,,,,,,,remuneraatie,,,
25,25,grimace,,,,,,,gimaace,,,
26,26,inculcate,,,,,,,incullcaate,,,
27,27,zephyr,,,,,,,zephhr,,,
28,28,stygian,,,,,,,syygian,,,
29,29,milieu,,,,,,,miilie,,,
30,30,entrepreneur,,,,,,,entreppreneeur,,,
31,31,sprachgefuhl,,,,,,,srachgeuhl,,,
32,32,gerontology,,,,,,,geonntology,,,
33,33,awl,,,,,,,aawll,,,
34,34,feminophobia,,,,,,,feminopphoia,,,
35,35,plait,,,,,,,pllat,,,
36,36,dawdle,,,,,,,dwle,,,
37,37,decrepit,,,,,,,decreppiit,,,
38,38,resurrect,,,,,,,resurrret,,,
39,39,babouche,,,,,,,bauche,,,
40,40,cordial,,,,,,,cordaal,,,
41,41,atypical,,,,,,,atycal,,,
42,42,austere,,,,,,,auuster,,,
43,43,duplicity,,,,,,,dpicity,,,
44,44,coxcomb,,,,,,,coxcmmb,,,
45,45,exact,,,,,,,ext,,,
46,46,compendium,,,,,,,commpendum,,,
47,47,auxiliary,,,,,,,axiliry,,,
48,48,summation,,,,,,,summmaton,,,
49,49,rebarbative,,,,,,,rearbtive,,,
50,50,sonnet,,,,,,,soneet,,,
51,51,patriarch,,,,,,,patrarcch,,,
52,52,battalion,,,,,,,baattaion,,,
53,53,amputate,,,,,,,ampputaate,,,
54,54,integral,,,,,,,intteggral,,,
55,55,anchor,,,,,,,acchor,,,
56,56,alectryomancy,,,,,,,allectryomaancy,,,
57,57,addle,,,,,,,ale,,,
58,58,gist,,,,,,,giis,,,
59,59,genus,,,,,,,gus,,,
60,60,anecdotage,,,,,,,anecdtag,,,
61,61,listless,,,,,,,litess,,,
62,62,flirt,,,,,,,flliirt,,,
63,63,obtrude,,,,,,,obtrd,,,
64,64,heedless,,,,,,,hedess,,,
65,65,acetic,,,,,,,acec,,,
66,66,dilapidated,,,,,,,diapdated,,,
67,67,aurorean,,,,,,,arorea,,,
68,68,hagiarchy,,,,,,,hagiarcch,,,
69,69,formality,,,,,,,foormalit,,,
70,70,sesquipedalian,,,,,,,sessqupedalian,,,
71,71,grisly,,,,,,,gissly,,,
72,72,entrance,,,,,,,etrannce,,,
73,73,cogent,,,,,,,cgnt,,,
74,74,abortive,,,,,,,abortiivee,,,
75,75,ulterior,,,,,,,ulteiior,,,
76,76,wistful,,,,,,,wisul,,,
77,77,expository,,,,,,,exposiiory,,,
78,78,collate,,,,,,,coolate,,,
79,79,poseuse,,,,,,,poese,,,
80,80,sensitization,,,,,,,sensiiation,,,
81,81,discriminate,,,,,,,discriminnaate,,,
82,82,efficacy,,,,,,,eficcacy,,,
83,83,aristocracy,,,,,,,aristocrcyy,,,
84,84,vanguard,,,,,,,vangguad,,,
85,85,sluggish,,,,,,,slggissh,,,
86,86,unintimating,,,,,,,unnintimatiing,,,
87,87,bereaved,,,,,,,beeaveed,,,
88,88,vile,,,,,,,vlle,,,
89,89,indigent,,,,,,,idigeent,,,
90,90,propagate,,,,,,,propgaate,,,
91,91,novice,,,,,,,nvvice,,,
92,92,bacchanalian,,,,,,,bacchanliian,,,
93,93,jumble,,,,,,,jumbblle,,,
94,94,incoherent,,,,,,,incooheren,,,
95,95,doze,,,,,,,doozee,,,
96,96,extradition,,,,,,,extradtio,,,
97,97,accost,,,,,,,acot,,,
98,98,slap,,,,,,,saap,,,
99,99,pendulous,,,,,,,pendlos,,,
100,100,favoritism,,,,,,,favritim,,,
101,101,harass,,,,,,,harrasss,,,
102,102,cater,,,,,,,caeer,,,
103,103,grouse,,,,,,,groousse,,,
104,104,ponderous,,,,,,,poonderos,,,
105,105,credence,,,,,,,creddennce,,,
106,106,nib,,,,,,,nnibb,,,
107,107,pant-hoot,,,,,,,panthhoot,,,
108,108,ramification,,,,,,,raiification,,,
109,109,purport,,,,,,,puort,,,
110,110,guileless,,,,,,,guilelessss,,,
111,111,commemorate,,,,,,,commeemoorate,,,
112,112,enlist,,,,,,,enlsst,,,
113,113,phoenix,,,,,,,poeenix,,,
114,114,grouch,,,,,,,goouch,,,
115,115,defiance,,,,,,,deffance,,,
116,116,ward,,,,,,,warrdd,,,
117,117,circuit,,,,,,,cicui,,,
118,118,intrinsic,,,,,,,intrrinsicc,,,
119,119,plump,,,,,,,pllup,,,
120,120,rococo,,,,,,,roccoc,,,
121,121,outlandish,,,,,,,oulndish,,,
122,122,toady,,,,,,,toaay,,,
123,123,headstrong,,,,,,,hadsrong,,,
124,124,dermatologist,,,,,,,dermattoloist,,,
125,125,imperial,,,,,,,impperia,,,
126,126,pragmatic,,,,,,,prragmtic,,,
127,127,brochure,,,,,,,bochuure,,,
128,128,practicable,,,,,,,practticaable,,,
129,129,acclaim,,,,,,,acclaiimm,,,
130,130,parlance,,,,,,,parlaace,,,
131,131,astringent,,,,,,,astrinen,,,
132,132,chicanery,,,,,,,chcaney,,,
133,133,quinch,,,,,,,quih,,,
134,134,institution,,,,,,,institutoon,,,
135,135,adjoin,,,,,,,adjooi,,,
136,136,boon,,,,,,,booo,,,
137,137,suffocate,,,,,,,sufocat,,,
138,138,contusion,,,,,,,contsio,,,
139,139,anthropologist,,,,,,,athropologisst,,,
140,140,reverberate,,,,,,,reevverberate,,,
141,141,eructation,,,,,,,erructationn,,,
142,142,bourgeois,,,,,,,bouurgeoiss,,,
143,143,prescience,,,,,,,prrecience,,,
144,144,ear-bending,,,,,,,er-bendng,,,
145,145,grandiose,,,,,,,grandiiosse,,,
146,146,dismantle,,,,,,,diantle,,,
147,147,dazzle,,,,,,,dazzzlee,,,
148,148,pell-mell,,,,,,,pell-mlll,,,
149,149,humid,,,,,,,hmi,,,
150,150,dissolution,,,,,,,dissoluuion,,,
151,151,lust,,,,,,,luss,,,
152,152,iconoclastic,,,,,,,iconnoclaastic,,,
153,153,talion,,,,,,,taalin,,,
154,154,potion,,,,,,,poioon,,,
155,155,flounder,,,,,,,floundderr,,,
156,156,jubilation,,,,,,,jubilatn,,,
157,157,tumid,,,,,,,tuumi,,,
158,158,mana,,,,,,,maanaa,,,
159,159,induce,,,,,,,inue,,,
160,160,plutocracy,,,,,,,pltocrracy,,,
161,161,foolhardy,,,,,,,foolhhrdy,,,
162,162,persist,,,,,,,prrsist,,,
163,163,unsullied,,,,,,,unsullliedd,,,
164,164,acknowledge,,,,,,,acnowwledge,,,
165,165,denizen,,,,,,,dnize,,,
166,166,truism,,,,,,,trissm,,,
167,167,incumbent,,,,,,,incubennt,,,
168,168,rabble,,,,,,,raable,,,
169,169,fit,,,,,,,ffitt,,,
170,170,dilatory,,,,,,,dilaator,,,
171,171,annihilate,,,,,,,annihilaatee,,,
172,172,percussion,,,,,,,percsion,,,
173,173,magniloquent,,,,,,,magnilqent,,,
174,174,feasible,,,,,,,feeasibl,,,
175,175,pharisee,,,,,,,phrsee,,,
176,176,purgatory,,,,,,,prgator,,,
177,177,comprise,,,,,,,commpise,,,
178,178,application,,,,,,,appplicatin,,,
179,179,hegemony,,,,,,,heggemonyy,,,
180,180,avalanche,,,,,,,aaanche,,,
181,181,pestle,,,,,,,peestlee,,,
182,182,inextricable,,,,,,,inextrcble,,,
183,183,curator,,,,,,,crato,,,
184,184,inconsequential,,,,,,,iconequential,,,
185,185,bid,,,,,,,bbidd,,,
186,186,projectile,,,,,,,projeciile,,,
187,187,unwitting,,,,,,,unwittnng,,,
188,188,didactic,,,,,,,didactiicc,,,
189,189,confide,,,,,,,coniide,,,
190,190,hew,,,,,,,hheww,,,
191,191,fluster,,,,,,,flusteerr,,,
192,192,mass,,,,,,,mass,,,
193,193,vital,,,,,,,viita,,,
194,194,plication,,,,,,,pliicattion,,,
195,195,accretion,,,,,,,acccretin,,,
196,196,ruffian,,,,,,,ruffiaann,,,
197,197,haphazard,,,,,,,haahazard,,,
198,198,ambulatory,,,,,,,abulatorry,,,
199,199,dignitary,,,,,,,dignitryy,,,
200,200,litter,,,,,,,lttter,,,
201,201,hyperopia,,,,,,,hyeroppia,,,
202,202,compile,,,,,,,compiil,,,
203,203,enrapture,,,,,,,eapture,,,
204,204,adjunct,,,,,,,ajunnct,,,
205,205,polemic,,,,,,,polei,,,
206,206,pistillation,,,,,,,ptillation,,,
207,207,passive,,,,,,,passivvee,,,
208,208,irascible,,,,,,,irascblee,,,
209,209,impel,,,,,,,immpell,,,
210,210,cession,,,,,,,csson,,,
211,211,ransack,,,,,,,ranssak,,,
212,212,balmy,,,,,,,balyy,,,
213,213,fermentation,,,,,,,ferenttion,,,
214,214,mural,,,,,,,murraal,,,
215,215,lancet,,,,,,,lnccet,,,
216,216,sycophant,,,,,,,sycopphnt,,,
217,217,edifice,,,,,,,ediiice,,,
218,218,macaronic,,,,,,,maarnic,,,
219,219,bruise,,,,,,,brruiise,,,
220,220,totem,,,,,,,totteem,,,
221,221,embellish,,,,,,,embelis,,,
222,222,indisputable,,,,,,,inddiputable,,,
223,223,resuscitate,,,,,,,resusctat,,,
224,224,pivotal,,,,,,,pvvotal,,,
225,225,eclectic,,,,,,,ecllectiic,,,
226,226,ambience,,,,,,,abince,,,
227,227,apocalyptic,,,,,,,apocalpptic,,,
228,228,enunciate,,,,,,,enuncciiate,,,
229,229,marked,,,,,,,marrke,,,
230,230,prop,,,,,,,prro,,,
231,231,menace,,,,,,,meeace,,,
232,232,babble,,,,,,,bble,,,
233,233,dissipate,,,,,,,disssippate,,,
234,234,interim,,,,,,,intri,,,
235,235,kernel,,,,,,,krnnel,,,
236,236,immaculate,,,,,,,immacullae,,,
237,237,belligerent,,,,,,,belligereen,,,
238,238,stoic,,,,,,,sttoc,,,
239,239,beware,,,,,,,bare,,,
240,240,supple,,,,,,,suupplee,,,
241,241,cadaver,,,,,,,cadaveerr,,,
242,242,distichous,,,,,,,dsticous,,,
243,243,desuetude,,,,,,,desueetuude,,,
244,244,barrister,,,,,,,barriisteer,,,
245,245,gory,,,,,,,ggoryry,,,
246,246,philanthropist,,,,,,,phhilanthrpist,,,
247,247,ingrained,,,,,,,ingaine,,,
248,248,abash,,,,,,,abass,,,
249,249,pervicacious,,,,,,,perviaciouus,,,
250,250,discriminating,,,,,,,discrimnatin,,,
251,251,outwit,,,,,,,outwtt,,,
252,252,mongrel,,,,,,,moongreel,,,
253,253,quadruped,,,,,,,quadrrupeed,,,
254,254,plenary,,,,,,,plearry,,,
255,255,plumber,,,,,,,puber,,,
256,256,impartial,,,,,,,imprtia,,,
257,257,viscid,,,,,,,visd,,,
258,258,aquavit,,,,,,,aqquavitt,,,
259,259,vitiate,,,,,,,vtiatte,,,
260,260,condescend,,,,,,,codscend,,,
261,261,procrastinate,,,,,,,pocrasttinate,,,
262,262,amplify,,,,,,,ampiffy,,,
263,263,quiescent,,,,,,,quieescennt,,,
264,264,smarmy,,,,,,,smarrmyy,,,
265,265,mnemonic,,,,,,,mnemooni,,,
266,266,maelstrom,,,,,,,maeelsrom,,,
267,267,chortle,,,,,,,crtle,,,
268,268,lackadaisical,,,,,,,lackadaisiicall,,,
269,269,exemplify,,,,,,,eemplif,,,
270,270,colloquial,,,,,,,collloqial,,,
271,271,convention,,,,,,,convenioon,,,
272,272,suspend,,,,,,,susppnd,,,
273,273,deranged,,,,,,,deangeed,,,
274,274,bromide,,,,,,,brmde,,,
275,275,tendentious,,,,,,,tenndenttious,,,
276,276,bate,,,,,,,bbatete,,,
277,277,prey,,,,,,,prre,,,
278,278,soluble,,,,,,,soluule,,,
279,279,agitprop,,,,,,,agirop,,,
280,280,conspiracy,,,,,,,conspray,,,
281,281,gesticulation,,,,,,,gstiulation,,,
282,282,imposture,,,,,,,immpostre,,,
283,283,extrinsic,,,,,,,exxrinsic,,,
284,284,sap,,,,,,,ssapp,,,
285,285,implicit,,,,,,,implliit,,,
286,286,bereavement,,,,,,,beeavemnt,,,
287,287,cadaverous,,,,,,,caadaverou,,,
288,288,jaundice,,,,,,,jaunndicee,,,
289,289,ovoid,,,,,,,ovoiidd,,,
290,290,weird,,,,,,,weiirrd,,,
291,291,virtual,,,,,,,virtuua,,,
292,292,intimidate,,,,,,,intiimdate,,,
293,293,scuffle,,,,,,,scufl,,,
294,294,bolster,,,,,,,bster,,,
295,295,pandemonium,,,,,,,pandemmoniium,,,
296,296,nocturnal,,,,,,,notturnal,,,
297,297,onus,,,,,,,onuu,,,
298,298,recuperate,,,,,,,recpperate,,,
299,299,havelock,,,,,,,havloock,,,
300,300,legerdemain,,,,,,,legerdeemai,,,
301,301,squeamish,,,,,,,squeamssh,,,
302,302,impertinent,,,,,,,impertinenntt,,,
303,303,import,,,,,,,iort,,,
304,304,calenture,,,,,,,canture,,,
305,305,parable,,,,,,,paablle,,,
306,306,rightful,,,,,,,righfful,,,
307,307,fastidious,,,,,,,fastiddiouss,,,
308,308,wallow,,,,,,,walo,,,
309,309,dinghy,,,,,,,dnhy,,,
310,310,apex,,,,,,,appe,,,
311,311,founder,,,,,,,founnde,,,
312,312,deleterious,,,,,,,deleeterous,,,
313,313,vegete,,,,,,,vegget,,,
314,314,junket,,,,,,,jukt,,,
315,315,edify,,,,,,,ediyy,,,
316,316,imperturbable,,,,,,,iperturbablee,,,
317,317,memorial,,,,,,,mmoial,,,
318,318,vinculum,,,,,,,vinculuumm,,,
319,319,breadth,,,,,,,beeadth,,,
320,320,apocarpous,,,,,,,apcarpouus,,,
321,321,margin,,,,,,,marn,,,
322,322,ubiquitous,,,,,,,ubiqquitoous,,,
323,323,provocative,,,,,,,proovvocative,,,
324,324,sheer,,,,,,,sheer,,,
325,325,imbroglio,,,,,,,imbrrogglio,,,
326,326,diverge,,,,,,,dvege,,,
327,327,impunity,,,,,,,immpunit,,,
328,328,earthy,,,,,,,eartthyy,,,
329,329,polarity,,,,,,,polarrit,,,
330,330,retrieve,,,,,,,reetrieeve,,,
331,331,stamp,,,,,,,sttammp,,,
332,332,persevere,,,,,,,persvvere,,,
333,333,anathema,,,,,,,anatthma,,,
334,334,cistern,,,,,,,cissten,,,
335,335,deducible,,,,,,,ddcible,,,
336,336,enduring,,,,,,,edurinng,,,
337,337,lurid,,,,,,,lui,,,
338,338,innocuous,,,,,,,inouous,,,
339,339,obloquy,,,,,,,oboquyy,,,
340,340,culmination,,,,,,,cuminattion,,,
341,341,wince,,,,,,,wincc,,,
342,342,dehydrate,,,,,,,deydrat,,,
343,343,prim,,,,,,,pprimim,,,
344,344,ejaculation,,,,,,,ejaculaio,,,
345,345,dwindle,,,,,,,dwwidle,,,
346,346,winsome,,,,,,,winnsoe,,,
347,347,perversion,,,,,,,perverioon,,,
348,348,pedantic,,,,,,,pedaanti,,,
349,349,mores,,,,,,,morss,,,
350,350,uxorious,,,,,,,uxooious,,,
351,351,pretension,,,,,,,pretenssionn,,,
352,352,refulgent,,,,,,,reffulent,,,
353,353,monitory,,,,,,,mnitor,,,
354,354,magpiety,,,,,,,mapiet,,,
355,355,unfledged,,,,,,,ufedged,,,
356,356,foster,,,,,,,foostr,,,
357,357,largess,,,,,,,laess,,,
358,358,offhand,,,,,,,offfhandd,,,
359,359,spin,,,,,,,siin,,,
360,360,precise,,,,,,,preeise,,,
361,361,noxious,,,,,,,noxxiouus,,,
362,362,migrant,,,,,,,migranntt,,,
363,363,bombardment,,,,,,,boomardment,,,
364,364,empirical,,,,,,,emmpirica,,,
365,365,mayhem,,,,,,,mayyem,,,
366,366,testator,,,,,,,tsttor,,,
367,367,parish,,,,,,,prissh,,,
368,368,indentation,,,,,,,inndentaton,,,
369,369,corpulent,,,,,,,corpuleet,,,
370,370,offalist,,,,,,,ofalisst,,,
371,371,garniture,,,,,,,garniuree,,,
372,372,cunctation,,,,,,,cuctattion,,,
373,373,expatriate,,,,,,,eatriate,,,
374,374,existential,,,,,,,exitetial,,,
375,375,saturate,,,,,,,sarate,,,
376,376,ignoble,,,,,,,ignobblee,,,
377,377,precedent,,,,,,,precddent,,,
378,378,primp,,,,,,,pmp,,,
379,379,conspire,,,,,,,cspire,,,
380,380,relevant,,,,,,,rellvant,,,
381,381,rapt,,,,,,,rraptpt,,,
382,382,unkempt,,,,,,,ukmpt,,,
383,383,supernumerary,,,,,,,supernumerraryy,,,
384,384,avid,,,,,,,aviidd,,,
385,385,resolution,,,,,,,ressolutin,,,
386,386,provenance,,,,,,,provennace,,,
387,387,luxuriant,,,,,,,luurian,,,
388,388,meander,,,,,,,meannderr,,,
389,389,covert,,,,,,,coveerrt,,,
390,390,solicitous,,,,,,,sollicitouus,,,
391,391,acute,,,,,,,aut,,,
392,392,recession,,,,,,,recesssionn,,,
393,393,dexterous,,,,,,,dexerus,,,
394,394,extemporaneous,,,,,,,extemmporaneou,,,
395,395,tryst,,,,,,,trt,,,
396,396,misoneism,,,,,,,msneism,,,
397,397,toll,,,,,,,ttollll,,,
398,398,enclave,,,,,,,enclaav,,,
399,399,bauble,,,,,,,bble,,,
400,400,ecosystem,,,,,,,ecosytemm,,,
401,401,odorous,,,,,,,oorus,,,
402,402,animosity,,,,,,,annimosit,,,
403,403,shunt,,,,,,,shnnt,,,
404,404,deference,,,,,,,deerrence,,,
405,405,restitution,,,,,,,rsitution,,,
406,406,extrude,,,,,,,extrdee,,,
407,407,regeneration,,,,,,,reggenerationn,,,
408,408,hull,,,,,,,hullll,,,
409,409,valediction,,,,,,,valedictioonn,,,
410,410,pinch,,,,,,,picch,,,
411,411,maieutic,,,,,,,meutic,,,
412,412,throttle,,,,,,,thrttlle,,,
413,413,wrangle,,,,,,,wrangglee,,,
414,414,anecdote,,,,,,,aneddote,,,
415,415,resilient,,,,,,,ressilint,,,
416,416,quadrennium,,,,,,,qadreennium,,,
417,417,spontaneity,,,,,,,spoontaneityy,,,
418,418,smudge,,,,,,,smug,,,
419,419,assurance,,,,,,,asssuurance,,,
420,420,furrow,,,,,,,frrrow,,,
421,421,nicety,,,,,,,niceetyy,,,
422,422,gallimaufry,,,,,,,galliafry,,,
423,423,deface,,,,,,,dece,,,
424,424,intoxicate,,,,,,,intoxicatt,,,
425,425,pacify,,,,,,,pciy,,,
426,426,metacenter,,,,,,,metceter,,,
427,427,morgue,,,,,,,moguue,,,
428,428,magisterial,,,,,,,mgistterial,,,
429,429,permissive,,,,,,,peerrmissive,,,
